com.example.ecoauditpro.app-pngs-0 C:\.github\Meus_Apps\EcoAuditPro\app\build\generated\res\pngs\debug
com.example.ecoauditpro.app-resValues-1 C:\.github\Meus_Apps\EcoAuditPro\app\build\generated\res\resValues\debug
com.example.ecoauditpro.app-packageDebugResources-2 C:\.github\Meus_Apps\EcoAuditPro\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.ecoauditpro.app-packageDebugResources-3 C:\.github\Meus_Apps\EcoAuditPro\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.ecoauditpro.app-debug-4 C:\.github\Meus_Apps\EcoAuditPro\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.ecoauditpro.app-debug-5 C:\.github\Meus_Apps\EcoAuditPro\app\src\debug\res
com.example.ecoauditpro.app-main-6 C:\.github\Meus_Apps\EcoAuditPro\app\src\main\res
com.example.ecoauditpro.app-activity-1.13.0-18 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\3ecf973e7734add2a5aa5d6fb3920f71\transformed\activity-1.13.0\res
com.example.ecoauditpro.app-material-icons-core-release-19 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\402115ae9c6520b3684d41cafe6e781d\transformed\material-icons-core-release\res
com.example.ecoauditpro.app-navigation-compose-2.7.7-20 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\4353f1488c0625a1cae45c72a1a819cf\transformed\navigation-compose-2.7.7\res
com.example.ecoauditpro.app-core-viewtree-1.0.0-21 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\4368dbd1820e165a458a6fa9c613e193\transformed\core-viewtree-1.0.0\res
com.example.ecoauditpro.app-sqlite-2.4.0-22 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\63853ff492c429dec83a493fb8058e51\transformed\sqlite-2.4.0\res
com.example.ecoauditpro.app-lifecycle-viewmodel-23 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\63c94cccc03271caca5c1dd02d54eb58\transformed\lifecycle-viewmodel\res
com.example.ecoauditpro.app-navigation-runtime-ktx-2.7.7-24 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\6664c50369b34a2a8c6e161e84d39571\transformed\navigation-runtime-ktx-2.7.7\res
com.example.ecoauditpro.app-navigation-common-2.7.7-25 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\6957fc286c3c0552d37861fd63177349\transformed\navigation-common-2.7.7\res
com.example.ecoauditpro.app-lifecycle-viewmodel-ktx-2.10.0-26 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\759d54443ebae678ee7b834e7b4efe33\transformed\lifecycle-viewmodel-ktx-2.10.0\res
com.example.ecoauditpro.app-activity-compose-1.13.0-27 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\815f9c16d7779cce148a724f47eee0cf\transformed\activity-compose-1.13.0\res
com.example.ecoauditpro.app-tracing-1.2.0-28 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\923994cd5b0fd90942f0d4baf854ec1b\transformed\tracing-1.2.0\res
com.example.ecoauditpro.app-material3-release-29 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\96a602e3cdf3a45e933035459bb2c20e\transformed\material3-release\res
com.example.ecoauditpro.app-lifecycle-process-2.10.0-30 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\a6d69c94af9bfb5a16181ffa134a24a6\transformed\lifecycle-process-2.10.0\res
com.example.ecoauditpro.app-customview-poolingcontainer-1.0.0-31 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\aa8e39543bd069df11a0d63e23b92d47\transformed\customview-poolingcontainer-1.0.0\res
com.example.ecoauditpro.app-activity-ktx-1.13.0-32 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\ad4af6d36d4399bcd5092927814a0e32\transformed\activity-ktx-1.13.0\res
com.example.ecoauditpro.app-material-ripple-release-33 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\bc453c0f56546c396b8338cc02edc162\transformed\material-ripple-release\res
com.example.ecoauditpro.app-annotation-experimental-1.4.1-34 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\c0b95f002c0cdce81a2dde6375cd086b\transformed\annotation-experimental-1.4.1\res
com.example.ecoauditpro.app-foundation-release-35 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\c189f52752ca1fe38b5b3c63aa8394ff\transformed\foundation-release\res
com.example.ecoauditpro.app-core-1.18.0-36 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\cef9f9d2fd51e0d21191e07024b23c08\transformed\core-1.18.0\res
com.example.ecoauditpro.app-sqlite-framework-2.4.0-37 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\d4dfc3ba36e6908bc30da229f783eb29\transformed\sqlite-framework-2.4.0\res
com.example.ecoauditpro.app-lifecycle-runtime-38 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\d719b465d0ca164ebbca5bd0df3da0e2\transformed\lifecycle-runtime\res
com.example.ecoauditpro.app-emoji2-1.4.0-39 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\dbe329e0f27c3fb3958038482f5f8a82\transformed\emoji2-1.4.0\res
com.example.ecoauditpro.app-savedstate-40 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\dd06e34eece0b9bebb22554d00123d0d\transformed\savedstate\res
com.example.ecoauditpro.app-core-ktx-1.18.0-41 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\e754729874b5546bcd87f51818be6bb5\transformed\core-ktx-1.18.0\res
com.example.ecoauditpro.app-ui-release-42 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\f0d12c1de9b0b9ac7cf0d13b896ce6e7\transformed\ui-release\res
com.example.ecoauditpro.app-room-runtime-2.6.1-43 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\f6f35ca057e38fcd4aa33930efd776dd\transformed\room-runtime-2.6.1\res
com.example.ecoauditpro.app-navigation-common-ktx-2.7.7-44 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\f7b62e2027e176130bd1ad86ff3c0b8f\transformed\navigation-common-ktx-2.7.7\res
com.example.ecoauditpro.app-navigation-runtime-2.7.7-45 C:\Users\SPBR Agência\.gradle\caches\8.11.1\transforms\f7e0f7098843a57c9cb11e35f7c37a34\transformed\navigation-runtime-2.7.7\res
